 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     52   481    15
 Measurement Sweep, bin, iter, slice :     52   482    20
 Measurement Sweep, bin, iter, slice :     52   483    25
 Measurement Sweep, bin, iter, slice :     52   484     3
 Measurement Sweep, bin, iter, slice :     52   485    23
 Measurement Sweep, bin, iter, slice :     52   486    40
 Measurement Sweep, bin, iter, slice :     52   487    31
 Measurement Sweep, bin, iter, slice :     52   488    11
 Measurement Sweep, bin, iter, slice :     52   489    26
 Measurement Sweep, bin, iter, slice :     52   490     3
 Measurement Sweep, bin, iter, slice :     52   491    21
 Measurement Sweep, bin, iter, slice :     52   492    22
 Measurement Sweep, bin, iter, slice :     52   493    17
 Measurement Sweep, bin, iter, slice :     52   494     5
 Measurement Sweep, bin, iter, slice :     52   495    24
 Measurement Sweep, bin, iter, slice :     52   496    30
 Measurement Sweep, bin, iter, slice :     52   497    16
 Measurement Sweep, bin, iter, slice :     52   498    10
 Measurement Sweep, bin, iter, slice :     52   499    37
 Measurement Sweep, bin, iter, slice :     52   500    14
 Measurement Sweep, bin, iter, slice :     53     1    10
 Measurement Sweep, bin, iter, slice :     53     2    21
 Measurement Sweep, bin, iter, slice :     53     3    37
 Measurement Sweep, bin, iter, slice :     53     4     7
 Measurement Sweep, bin, iter, slice :     53     5    16
 Measurement Sweep, bin, iter, slice :     53     6    31
 Measurement Sweep, bin, iter, slice :     53     7     7
 Measurement Sweep, bin, iter, slice :     53     8     6
 Measurement Sweep, bin, iter, slice :     53     9     7
 Measurement Sweep, bin, iter, slice :     53    10    12
 Measurement Sweep, bin, iter, slice :     53    11    28
 Measurement Sweep, bin, iter, slice :     53    12    33
 Measurement Sweep, bin, iter, slice :     53    13    13
 Measurement Sweep, bin, iter, slice :     53    14     3
 Measurement Sweep, bin, iter, slice :     53    15    10
 Measurement Sweep, bin, iter, slice :     53    16     6
 Measurement Sweep, bin, iter, slice :     53    17     8
 Measurement Sweep, bin, iter, slice :     53    18    37
 Measurement Sweep, bin, iter, slice :     53    19    11
 Measurement Sweep, bin, iter, slice :     53    20    36
 Measurement Sweep, bin, iter, slice :     53    21    16
 Measurement Sweep, bin, iter, slice :     53    22    29
 Measurement Sweep, bin, iter, slice :     53    23    25
 Measurement Sweep, bin, iter, slice :     53    24    39
 Measurement Sweep, bin, iter, slice :     53    25    26
 Measurement Sweep, bin, iter, slice :     53    26    27
 Measurement Sweep, bin, iter, slice :     53    27    36
 Measurement Sweep, bin, iter, slice :     53    28    11
 Measurement Sweep, bin, iter, slice :     53    29    22
 Measurement Sweep, bin, iter, slice :     53    30    21
 Measurement Sweep, bin, iter, slice :     53    31    12
 Measurement Sweep, bin, iter, slice :     53    32    34
 Measurement Sweep, bin, iter, slice :     53    33    19
 Measurement Sweep, bin, iter, slice :     53    34    29
 Measurement Sweep, bin, iter, slice :     53    35    16
 Measurement Sweep, bin, iter, slice :     53    36    14
 Measurement Sweep, bin, iter, slice :     53    37    31
 Measurement Sweep, bin, iter, slice :     53    38     6
 Measurement Sweep, bin, iter, slice :     53    39     5
 Measurement Sweep, bin, iter, slice :     53    40    34
 Measurement Sweep, bin, iter, slice :     53    41    18
 Measurement Sweep, bin, iter, slice :     53    42    30
 Measurement Sweep, bin, iter, slice :     53    43    40
 Measurement Sweep, bin, iter, slice :     53    44    40
 Measurement Sweep, bin, iter, slice :     53    45     4
 Measurement Sweep, bin, iter, slice :     53    46     9
 Measurement Sweep, bin, iter, slice :     53    47    15
 Measurement Sweep, bin, iter, slice :     53    48     2
 Measurement Sweep, bin, iter, slice :     53    49    22
 Measurement Sweep, bin, iter, slice :     53    50     6
 Measurement Sweep, bin, iter, slice :     53    51    21
 Measurement Sweep, bin, iter, slice :     53    52     1
 Measurement Sweep, bin, iter, slice :     53    53    20
 Measurement Sweep, bin, iter, slice :     53    54    34
 Measurement Sweep, bin, iter, slice :     53    55    28
 Measurement Sweep, bin, iter, slice :     53    56    25
 Measurement Sweep, bin, iter, slice :     53    57    13
 Measurement Sweep, bin, iter, slice :     53    58     1
 Measurement Sweep, bin, iter, slice :     53    59     9
 Measurement Sweep, bin, iter, slice :     53    60     3
 Measurement Sweep, bin, iter, slice :     53    61     2
 Measurement Sweep, bin, iter, slice :     53    62    25
 Measurement Sweep, bin, iter, slice :     53    63     7
 Measurement Sweep, bin, iter, slice :     53    64    21
 Measurement Sweep, bin, iter, slice :     53    65    17
 Measurement Sweep, bin, iter, slice :     53    66    33
 Measurement Sweep, bin, iter, slice :     53    67    30
 Measurement Sweep, bin, iter, slice :     53    68    32
 Measurement Sweep, bin, iter, slice :     53    69    31
 Measurement Sweep, bin, iter, slice :     53    70     7
 Measurement Sweep, bin, iter, slice :     53    71    19
 Measurement Sweep, bin, iter, slice :     53    72     7
 Measurement Sweep, bin, iter, slice :     53    73     2
 Measurement Sweep, bin, iter, slice :     53    74    29
 Measurement Sweep, bin, iter, slice :     53    75     9
 Measurement Sweep, bin, iter, slice :     53    76     9
 Measurement Sweep, bin, iter, slice :     53    77     8
 Measurement Sweep, bin, iter, slice :     53    78    15
 Measurement Sweep, bin, iter, slice :     53    79    17
 Measurement Sweep, bin, iter, slice :     53    80    20
 Measurement Sweep, bin, iter, slice :     53    81    36
 Measurement Sweep, bin, iter, slice :     53    82    30
 Measurement Sweep, bin, iter, slice :     53    83    31
 Measurement Sweep, bin, iter, slice :     53    84    35
 Measurement Sweep, bin, iter, slice :     53    85    20
 Measurement Sweep, bin, iter, slice :     53    86     5
 Measurement Sweep, bin, iter, slice :     53    87    14
 Measurement Sweep, bin, iter, slice :     53    88    26
 Measurement Sweep, bin, iter, slice :     53    89    37
 Measurement Sweep, bin, iter, slice :     53    90     9
 Measurement Sweep, bin, iter, slice :     53    91    13
 Measurement Sweep, bin, iter, slice :     53    92    35
 Measurement Sweep, bin, iter, slice :     53    93    14
 Measurement Sweep, bin, iter, slice :     53    94    15
 Measurement Sweep, bin, iter, slice :     53    95     2
 Measurement Sweep, bin, iter, slice :     53    96     9
 Measurement Sweep, bin, iter, slice :     53    97    13
 Measurement Sweep, bin, iter, slice :     53    98    13
 Measurement Sweep, bin, iter, slice :     53    99    25
 Measurement Sweep, bin, iter, slice :     53   100    40
 Measurement Sweep, bin, iter, slice :     53   101    22
 Measurement Sweep, bin, iter, slice :     53   102    24
 Measurement Sweep, bin, iter, slice :     53   103    23
 Measurement Sweep, bin, iter, slice :     53   104    27
 Measurement Sweep, bin, iter, slice :     53   105     1
 Measurement Sweep, bin, iter, slice :     53   106     6
 Measurement Sweep, bin, iter, slice :     53   107     3
 Measurement Sweep, bin, iter, slice :     53   108    37
 Measurement Sweep, bin, iter, slice :     53   109     1
 Measurement Sweep, bin, iter, slice :     53   110    29
 Measurement Sweep, bin, iter, slice :     53   111    16
 Measurement Sweep, bin, iter, slice :     53   112    26
 Measurement Sweep, bin, iter, slice :     53   113    36
 Measurement Sweep, bin, iter, slice :     53   114    11
 Measurement Sweep, bin, iter, slice :     53   115    23
 Measurement Sweep, bin, iter, slice :     53   116    35
 Measurement Sweep, bin, iter, slice :     53   117    29
 Measurement Sweep, bin, iter, slice :     53   118    38
 Measurement Sweep, bin, iter, slice :     53   119    26
 Measurement Sweep, bin, iter, slice :     53   120    21
 Measurement Sweep, bin, iter, slice :     53   121    31
 Measurement Sweep, bin, iter, slice :     53   122    35
 Measurement Sweep, bin, iter, slice :     53   123    28
 Measurement Sweep, bin, iter, slice :     53   124     1
 Measurement Sweep, bin, iter, slice :     53   125    26
 Measurement Sweep, bin, iter, slice :     53   126    29
 Measurement Sweep, bin, iter, slice :     53   127     2
 Measurement Sweep, bin, iter, slice :     53   128    33
 Measurement Sweep, bin, iter, slice :     53   129    34
 Measurement Sweep, bin, iter, slice :     53   130    21
 Measurement Sweep, bin, iter, slice :     53   131    19
 Measurement Sweep, bin, iter, slice :     53   132    38
 Measurement Sweep, bin, iter, slice :     53   133    32
 Measurement Sweep, bin, iter, slice :     53   134     3
 Measurement Sweep, bin, iter, slice :     53   135    26
 Measurement Sweep, bin, iter, slice :     53   136    28
 Measurement Sweep, bin, iter, slice :     53   137    29
 Measurement Sweep, bin, iter, slice :     53   138    26
 Measurement Sweep, bin, iter, slice :     53   139    27
 Measurement Sweep, bin, iter, slice :     53   140    29
 Measurement Sweep, bin, iter, slice :     53   141     9
 Measurement Sweep, bin, iter, slice :     53   142     4
 Measurement Sweep, bin, iter, slice :     53   143     8
 Measurement Sweep, bin, iter, slice :     53   144     5
 Measurement Sweep, bin, iter, slice :     53   145    27
 Measurement Sweep, bin, iter, slice :     53   146    33
 Measurement Sweep, bin, iter, slice :     53   147    23
 Measurement Sweep, bin, iter, slice :     53   148    25
 Measurement Sweep, bin, iter, slice :     53   149     6
 Measurement Sweep, bin, iter, slice :     53   150     9
 Measurement Sweep, bin, iter, slice :     53   151     1
 Measurement Sweep, bin, iter, slice :     53   152     4
 Measurement Sweep, bin, iter, slice :     53   153    37
 Measurement Sweep, bin, iter, slice :     53   154     4
 Measurement Sweep, bin, iter, slice :     53   155    35
 Measurement Sweep, bin, iter, slice :     53   156    10
 Measurement Sweep, bin, iter, slice :     53   157    15
 Measurement Sweep, bin, iter, slice :     53   158    30
 Measurement Sweep, bin, iter, slice :     53   159    20
 Measurement Sweep, bin, iter, slice :     53   160    27
 Measurement Sweep, bin, iter, slice :     53   161    33
 Measurement Sweep, bin, iter, slice :     53   162     5
 Measurement Sweep, bin, iter, slice :     53   163     5
 Measurement Sweep, bin, iter, slice :     53   164    30
 Measurement Sweep, bin, iter, slice :     53   165    15
 Measurement Sweep, bin, iter, slice :     53   166    30
 Measurement Sweep, bin, iter, slice :     53   167    32
 Measurement Sweep, bin, iter, slice :     53   168    15
 Measurement Sweep, bin, iter, slice :     53   169    10
 Measurement Sweep, bin, iter, slice :     53   170    39
 Measurement Sweep, bin, iter, slice :     53   171    26
 Measurement Sweep, bin, iter, slice :     53   172    12
 Measurement Sweep, bin, iter, slice :     53   173    28
 Measurement Sweep, bin, iter, slice :     53   174    36
 Measurement Sweep, bin, iter, slice :     53   175    35
 Measurement Sweep, bin, iter, slice :     53   176     8
 Measurement Sweep, bin, iter, slice :     53   177    33
 Measurement Sweep, bin, iter, slice :     53   178    26
 Measurement Sweep, bin, iter, slice :     53   179     1
 Measurement Sweep, bin, iter, slice :     53   180    26
 Measurement Sweep, bin, iter, slice :     53   181    18
 Measurement Sweep, bin, iter, slice :     53   182    27
 Measurement Sweep, bin, iter, slice :     53   183    28
 Measurement Sweep, bin, iter, slice :     53   184     5
 Measurement Sweep, bin, iter, slice :     53   185    28
 Measurement Sweep, bin, iter, slice :     53   186     3
 Measurement Sweep, bin, iter, slice :     53   187    39
 Measurement Sweep, bin, iter, slice :     53   188    17
 Measurement Sweep, bin, iter, slice :     53   189    37
 Measurement Sweep, bin, iter, slice :     53   190    40
 Measurement Sweep, bin, iter, slice :     53   191     5
 Measurement Sweep, bin, iter, slice :     53   192    32
 Measurement Sweep, bin, iter, slice :     53   193    12
 Measurement Sweep, bin, iter, slice :     53   194    19
 Measurement Sweep, bin, iter, slice :     53   195    14
 Measurement Sweep, bin, iter, slice :     53   196    33
 Measurement Sweep, bin, iter, slice :     53   197    38
 Measurement Sweep, bin, iter, slice :     53   198    32
 Measurement Sweep, bin, iter, slice :     53   199     2
 Measurement Sweep, bin, iter, slice :     53   200     5
 Measurement Sweep, bin, iter, slice :     53   201    36
 Measurement Sweep, bin, iter, slice :     53   202    25
 Measurement Sweep, bin, iter, slice :     53   203    20
 Measurement Sweep, bin, iter, slice :     53   204    24
 Measurement Sweep, bin, iter, slice :     53   205    32
 Measurement Sweep, bin, iter, slice :     53   206    37
 Measurement Sweep, bin, iter, slice :     53   207    20
 Measurement Sweep, bin, iter, slice :     53   208    26
 Measurement Sweep, bin, iter, slice :     53   209    38
 Measurement Sweep, bin, iter, slice :     53   210    27
 Measurement Sweep, bin, iter, slice :     53   211    21
 Measurement Sweep, bin, iter, slice :     53   212    32
 Measurement Sweep, bin, iter, slice :     53   213    31
 Measurement Sweep, bin, iter, slice :     53   214    33
 Measurement Sweep, bin, iter, slice :     53   215    13
 Measurement Sweep, bin, iter, slice :     53   216    39
 Measurement Sweep, bin, iter, slice :     53   217    10
 Measurement Sweep, bin, iter, slice :     53   218    17
 Measurement Sweep, bin, iter, slice :     53   219     9
 Measurement Sweep, bin, iter, slice :     53   220    21
 Measurement Sweep, bin, iter, slice :     53   221     3
 Measurement Sweep, bin, iter, slice :     53   222    23
 Measurement Sweep, bin, iter, slice :     53   223    14
 Measurement Sweep, bin, iter, slice :     53   224     4
 Measurement Sweep, bin, iter, slice :     53   225    32
 Measurement Sweep, bin, iter, slice :     53   226    31
 Measurement Sweep, bin, iter, slice :     53   227    35
 Measurement Sweep, bin, iter, slice :     53   228     1
 Measurement Sweep, bin, iter, slice :     53   229    26
