 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     12  1325    13
 Measurement Sweep, bin, iter, slice :     12  1326     1
 Measurement Sweep, bin, iter, slice :     12  1327    19
 Measurement Sweep, bin, iter, slice :     12  1328    18
 Measurement Sweep, bin, iter, slice :     12  1329     6
 Measurement Sweep, bin, iter, slice :     12  1330    22
 Measurement Sweep, bin, iter, slice :     12  1331    17
 Measurement Sweep, bin, iter, slice :     12  1332     1
 Measurement Sweep, bin, iter, slice :     12  1333    21
 Measurement Sweep, bin, iter, slice :     12  1334     9
 Measurement Sweep, bin, iter, slice :     12  1335    24
 Measurement Sweep, bin, iter, slice :     12  1336    30
 Measurement Sweep, bin, iter, slice :     12  1337    11
 Measurement Sweep, bin, iter, slice :     12  1338     4
 Measurement Sweep, bin, iter, slice :     12  1339    33
 Measurement Sweep, bin, iter, slice :     12  1340    40
 Measurement Sweep, bin, iter, slice :     12  1341    28
 Measurement Sweep, bin, iter, slice :     12  1342    26
 Measurement Sweep, bin, iter, slice :     12  1343    34
 Measurement Sweep, bin, iter, slice :     12  1344    16
 Measurement Sweep, bin, iter, slice :     12  1345    21
 Measurement Sweep, bin, iter, slice :     12  1346    34
 Measurement Sweep, bin, iter, slice :     12  1347    39
 Measurement Sweep, bin, iter, slice :     12  1348    17
 Measurement Sweep, bin, iter, slice :     12  1349    22
 Measurement Sweep, bin, iter, slice :     12  1350    28
 Measurement Sweep, bin, iter, slice :     12  1351     1
 Measurement Sweep, bin, iter, slice :     12  1352     3
 Measurement Sweep, bin, iter, slice :     12  1353     6
 Measurement Sweep, bin, iter, slice :     12  1354    35
 Measurement Sweep, bin, iter, slice :     12  1355    11
 Measurement Sweep, bin, iter, slice :     12  1356    38
 Measurement Sweep, bin, iter, slice :     12  1357    40
 Measurement Sweep, bin, iter, slice :     12  1358    24
 Measurement Sweep, bin, iter, slice :     12  1359    26
 Measurement Sweep, bin, iter, slice :     12  1360    16
 Measurement Sweep, bin, iter, slice :     12  1361     7
 Measurement Sweep, bin, iter, slice :     12  1362    19
 Measurement Sweep, bin, iter, slice :     12  1363     4
 Measurement Sweep, bin, iter, slice :     12  1364     5
 Measurement Sweep, bin, iter, slice :     12  1365    27
 Measurement Sweep, bin, iter, slice :     12  1366    14
 Measurement Sweep, bin, iter, slice :     12  1367    20
 Measurement Sweep, bin, iter, slice :     12  1368    37
 Measurement Sweep, bin, iter, slice :     12  1369    14
 Measurement Sweep, bin, iter, slice :     12  1370    12
 Measurement Sweep, bin, iter, slice :     12  1371    26
 Measurement Sweep, bin, iter, slice :     12  1372     7
 Measurement Sweep, bin, iter, slice :     12  1373     9
 Measurement Sweep, bin, iter, slice :     12  1374    38
 Measurement Sweep, bin, iter, slice :     12  1375    10
 Measurement Sweep, bin, iter, slice :     12  1376     9
 Measurement Sweep, bin, iter, slice :     12  1377    33
 Measurement Sweep, bin, iter, slice :     12  1378    36
 Measurement Sweep, bin, iter, slice :     12  1379    26
 Measurement Sweep, bin, iter, slice :     12  1380    24
 Measurement Sweep, bin, iter, slice :     12  1381     1
 Measurement Sweep, bin, iter, slice :     12  1382     2
 Measurement Sweep, bin, iter, slice :     12  1383     7
 Measurement Sweep, bin, iter, slice :     12  1384    35
 Measurement Sweep, bin, iter, slice :     12  1385    25
 Measurement Sweep, bin, iter, slice :     12  1386    16
 Measurement Sweep, bin, iter, slice :     12  1387    34
 Measurement Sweep, bin, iter, slice :     12  1388    39
 Measurement Sweep, bin, iter, slice :     12  1389     8
 Measurement Sweep, bin, iter, slice :     12  1390     1
 Measurement Sweep, bin, iter, slice :     12  1391    33
 Measurement Sweep, bin, iter, slice :     12  1392     4
 Measurement Sweep, bin, iter, slice :     12  1393    39
 Measurement Sweep, bin, iter, slice :     12  1394    14
 Measurement Sweep, bin, iter, slice :     12  1395    16
 Measurement Sweep, bin, iter, slice :     12  1396    16
 Measurement Sweep, bin, iter, slice :     12  1397    14
 Measurement Sweep, bin, iter, slice :     12  1398    36
 Measurement Sweep, bin, iter, slice :     12  1399    12
 Measurement Sweep, bin, iter, slice :     12  1400    12
 Measurement Sweep, bin, iter, slice :     12  1401    33
 Measurement Sweep, bin, iter, slice :     12  1402    17
 Measurement Sweep, bin, iter, slice :     12  1403    26
 Measurement Sweep, bin, iter, slice :     12  1404    17
 Measurement Sweep, bin, iter, slice :     12  1405    32
 Measurement Sweep, bin, iter, slice :     12  1406    37
 Measurement Sweep, bin, iter, slice :     12  1407    14
 Measurement Sweep, bin, iter, slice :     12  1408    36
 Measurement Sweep, bin, iter, slice :     12  1409    11
 Measurement Sweep, bin, iter, slice :     12  1410    33
 Measurement Sweep, bin, iter, slice :     12  1411     4
 Measurement Sweep, bin, iter, slice :     12  1412    32
 Measurement Sweep, bin, iter, slice :     12  1413    20
 Measurement Sweep, bin, iter, slice :     12  1414    27
 Measurement Sweep, bin, iter, slice :     12  1415    37
 Measurement Sweep, bin, iter, slice :     12  1416    20
 Measurement Sweep, bin, iter, slice :     12  1417    39
 Measurement Sweep, bin, iter, slice :     12  1418     8
 Measurement Sweep, bin, iter, slice :     12  1419    21
 Measurement Sweep, bin, iter, slice :     12  1420     9
 Measurement Sweep, bin, iter, slice :     12  1421    20
 Measurement Sweep, bin, iter, slice :     12  1422    17
 Measurement Sweep, bin, iter, slice :     12  1423    36
 Measurement Sweep, bin, iter, slice :     12  1424    19
 Measurement Sweep, bin, iter, slice :     12  1425     2
 Measurement Sweep, bin, iter, slice :     12  1426    38
 Measurement Sweep, bin, iter, slice :     12  1427    14
 Measurement Sweep, bin, iter, slice :     12  1428    35
 Measurement Sweep, bin, iter, slice :     12  1429    27
 Measurement Sweep, bin, iter, slice :     12  1430     2
 Measurement Sweep, bin, iter, slice :     12  1431    29
 Measurement Sweep, bin, iter, slice :     12  1432    11
 Measurement Sweep, bin, iter, slice :     12  1433    26
 Measurement Sweep, bin, iter, slice :     12  1434    33
 Measurement Sweep, bin, iter, slice :     12  1435    29
 Measurement Sweep, bin, iter, slice :     12  1436    15
 Measurement Sweep, bin, iter, slice :     12  1437    18
 Measurement Sweep, bin, iter, slice :     12  1438    30
 Measurement Sweep, bin, iter, slice :     12  1439    27
 Measurement Sweep, bin, iter, slice :     12  1440    34
 Measurement Sweep, bin, iter, slice :     12  1441    14
 Measurement Sweep, bin, iter, slice :     12  1442    11
 Measurement Sweep, bin, iter, slice :     12  1443    25
 Measurement Sweep, bin, iter, slice :     12  1444    14
 Measurement Sweep, bin, iter, slice :     12  1445    33
 Measurement Sweep, bin, iter, slice :     12  1446     3
 Measurement Sweep, bin, iter, slice :     12  1447     5
 Measurement Sweep, bin, iter, slice :     12  1448    23
 Measurement Sweep, bin, iter, slice :     12  1449    34
 Measurement Sweep, bin, iter, slice :     12  1450     7
 Measurement Sweep, bin, iter, slice :     12  1451    14
 Measurement Sweep, bin, iter, slice :     12  1452    33
 Measurement Sweep, bin, iter, slice :     12  1453    26
 Measurement Sweep, bin, iter, slice :     12  1454    39
 Measurement Sweep, bin, iter, slice :     12  1455    11
 Measurement Sweep, bin, iter, slice :     12  1456    37
 Measurement Sweep, bin, iter, slice :     12  1457     4
 Measurement Sweep, bin, iter, slice :     12  1458    26
 Measurement Sweep, bin, iter, slice :     12  1459    18
 Measurement Sweep, bin, iter, slice :     12  1460    30
 Measurement Sweep, bin, iter, slice :     12  1461    24
 Measurement Sweep, bin, iter, slice :     12  1462    29
 Measurement Sweep, bin, iter, slice :     12  1463    12
 Measurement Sweep, bin, iter, slice :     12  1464    34
 Measurement Sweep, bin, iter, slice :     12  1465    29
 Measurement Sweep, bin, iter, slice :     12  1466    14
 Measurement Sweep, bin, iter, slice :     12  1467    18
 Measurement Sweep, bin, iter, slice :     12  1468    37
 Measurement Sweep, bin, iter, slice :     12  1469     6
 Measurement Sweep, bin, iter, slice :     12  1470     5
 Measurement Sweep, bin, iter, slice :     12  1471     1
 Measurement Sweep, bin, iter, slice :     12  1472    20
 Measurement Sweep, bin, iter, slice :     12  1473     8
 Measurement Sweep, bin, iter, slice :     12  1474    35
 Measurement Sweep, bin, iter, slice :     12  1475    13
 Measurement Sweep, bin, iter, slice :     12  1476     5
 Measurement Sweep, bin, iter, slice :     12  1477     5
 Measurement Sweep, bin, iter, slice :     12  1478    20
 Measurement Sweep, bin, iter, slice :     12  1479    23
 Measurement Sweep, bin, iter, slice :     12  1480    37
 Measurement Sweep, bin, iter, slice :     12  1481    27
 Measurement Sweep, bin, iter, slice :     12  1482    19
 Measurement Sweep, bin, iter, slice :     12  1483    16
 Measurement Sweep, bin, iter, slice :     12  1484    24
 Measurement Sweep, bin, iter, slice :     12  1485     5
 Measurement Sweep, bin, iter, slice :     12  1486     7
 Measurement Sweep, bin, iter, slice :     12  1487     2
 Measurement Sweep, bin, iter, slice :     12  1488    40
 Measurement Sweep, bin, iter, slice :     12  1489    38
 Measurement Sweep, bin, iter, slice :     12  1490     5
 Measurement Sweep, bin, iter, slice :     12  1491    13
 Measurement Sweep, bin, iter, slice :     12  1492    39
 Measurement Sweep, bin, iter, slice :     12  1493    39
 Measurement Sweep, bin, iter, slice :     12  1494    16
 Measurement Sweep, bin, iter, slice :     12  1495    32
 Measurement Sweep, bin, iter, slice :     12  1496    32
 Measurement Sweep, bin, iter, slice :     12  1497    24
 Measurement Sweep, bin, iter, slice :     12  1498     9
 Measurement Sweep, bin, iter, slice :     12  1499    28
 Measurement Sweep, bin, iter, slice :     12  1500     7
 Measurement Sweep, bin, iter, slice :     12  1501     1
 Measurement Sweep, bin, iter, slice :     12  1502    38
 Measurement Sweep, bin, iter, slice :     12  1503    23
 Measurement Sweep, bin, iter, slice :     12  1504    38
 Measurement Sweep, bin, iter, slice :     12  1505    21
 Measurement Sweep, bin, iter, slice :     12  1506    35
 Measurement Sweep, bin, iter, slice :     12  1507    25
 Measurement Sweep, bin, iter, slice :     12  1508    20
 Measurement Sweep, bin, iter, slice :     12  1509    27
 Measurement Sweep, bin, iter, slice :     12  1510     3
 Measurement Sweep, bin, iter, slice :     12  1511    37
 Measurement Sweep, bin, iter, slice :     12  1512    16
 Measurement Sweep, bin, iter, slice :     12  1513    35
 Measurement Sweep, bin, iter, slice :     12  1514     3
 Measurement Sweep, bin, iter, slice :     12  1515    31
 Measurement Sweep, bin, iter, slice :     12  1516    39
 Measurement Sweep, bin, iter, slice :     12  1517    34
 Measurement Sweep, bin, iter, slice :     12  1518    28
 Measurement Sweep, bin, iter, slice :     12  1519     5
 Measurement Sweep, bin, iter, slice :     12  1520    24
 Measurement Sweep, bin, iter, slice :     12  1521     1
 Measurement Sweep, bin, iter, slice :     12  1522    21
 Measurement Sweep, bin, iter, slice :     12  1523    14
 Measurement Sweep, bin, iter, slice :     12  1524    38
 Measurement Sweep, bin, iter, slice :     12  1525    15
 Measurement Sweep, bin, iter, slice :     12  1526     8
 Measurement Sweep, bin, iter, slice :     12  1527    21
 Measurement Sweep, bin, iter, slice :     12  1528    27
 Measurement Sweep, bin, iter, slice :     12  1529    26
 Measurement Sweep, bin, iter, slice :     12  1530    40
 Measurement Sweep, bin, iter, slice :     12  1531    15
 Measurement Sweep, bin, iter, slice :     12  1532     5
 Measurement Sweep, bin, iter, slice :     12  1533    17
 Measurement Sweep, bin, iter, slice :     12  1534    36
 Measurement Sweep, bin, iter, slice :     12  1535    27
 Measurement Sweep, bin, iter, slice :     12  1536    14
 Measurement Sweep, bin, iter, slice :     12  1537    35
 Measurement Sweep, bin, iter, slice :     12  1538     4
 Measurement Sweep, bin, iter, slice :     12  1539     2
 Measurement Sweep, bin, iter, slice :     12  1540    12
 Measurement Sweep, bin, iter, slice :     12  1541    21
 Measurement Sweep, bin, iter, slice :     12  1542    11
 Measurement Sweep, bin, iter, slice :     12  1543    20
 Measurement Sweep, bin, iter, slice :     12  1544    28
 Measurement Sweep, bin, iter, slice :     12  1545    38
 Measurement Sweep, bin, iter, slice :     12  1546    19
 Measurement Sweep, bin, iter, slice :     12  1547    28
 Measurement Sweep, bin, iter, slice :     12  1548     3
 Measurement Sweep, bin, iter, slice :     12  1549    30
 Measurement Sweep, bin, iter, slice :     12  1550    34
 Measurement Sweep, bin, iter, slice :     12  1551    23
 Measurement Sweep, bin, iter, slice :     12  1552    35
 Measurement Sweep, bin, iter, slice :     12  1553    38
 Measurement Sweep, bin, iter, slice :     12  1554    39
 Measurement Sweep, bin, iter, slice :     12  1555    22
 Measurement Sweep, bin, iter, slice :     12  1556    21
 Measurement Sweep, bin, iter, slice :     12  1557    15
 Measurement Sweep, bin, iter, slice :     12  1558    33
 Measurement Sweep, bin, iter, slice :     12  1559    33
 Measurement Sweep, bin, iter, slice :     12  1560    35
 Measurement Sweep, bin, iter, slice :     12  1561    17
 Measurement Sweep, bin, iter, slice :     12  1562    16
 Measurement Sweep, bin, iter, slice :     12  1563    16
 Measurement Sweep, bin, iter, slice :     12  1564    11
 Measurement Sweep, bin, iter, slice :     12  1565    20
 Measurement Sweep, bin, iter, slice :     12  1566    17
 Measurement Sweep, bin, iter, slice :     12  1567    31
 Measurement Sweep, bin, iter, slice :     12  1568    21
 Measurement Sweep, bin, iter, slice :     12  1569    10
 Measurement Sweep, bin, iter, slice :     12  1570    22
 Measurement Sweep, bin, iter, slice :     12  1571     6
 Measurement Sweep, bin, iter, slice :     12  1572    14
 Measurement Sweep, bin, iter, slice :     12  1573    19
 Measurement Sweep, bin, iter, slice :     12  1574     2
 Measurement Sweep, bin, iter, slice :     12  1575    10
 Measurement Sweep, bin, iter, slice :     12  1576     7
 Measurement Sweep, bin, iter, slice :     12  1577     9
 Measurement Sweep, bin, iter, slice :     12  1578     6
 Measurement Sweep, bin, iter, slice :     12  1579    35
 Measurement Sweep, bin, iter, slice :     12  1580    10
 Measurement Sweep, bin, iter, slice :     12  1581    35
 Measurement Sweep, bin, iter, slice :     12  1582    31
 Measurement Sweep, bin, iter, slice :     12  1583    20
 Measurement Sweep, bin, iter, slice :     12  1584    17
 Measurement Sweep, bin, iter, slice :     12  1585    22
 Measurement Sweep, bin, iter, slice :     12  1586    17
