 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      4  2048    15
 Measurement Sweep, bin, iter, slice :      4  2049    11
 Measurement Sweep, bin, iter, slice :      4  2050    38
 Measurement Sweep, bin, iter, slice :      4  2051    33
 Measurement Sweep, bin, iter, slice :      4  2052    25
 Measurement Sweep, bin, iter, slice :      4  2053    14
 Measurement Sweep, bin, iter, slice :      4  2054    35
 Measurement Sweep, bin, iter, slice :      4  2055    38
 Measurement Sweep, bin, iter, slice :      4  2056    24
 Measurement Sweep, bin, iter, slice :      4  2057    39
 Measurement Sweep, bin, iter, slice :      4  2058    28
 Measurement Sweep, bin, iter, slice :      4  2059    33
 Measurement Sweep, bin, iter, slice :      4  2060    12
 Measurement Sweep, bin, iter, slice :      4  2061    14
 Measurement Sweep, bin, iter, slice :      4  2062     4
 Measurement Sweep, bin, iter, slice :      4  2063     4
 Measurement Sweep, bin, iter, slice :      4  2064    17
 Measurement Sweep, bin, iter, slice :      4  2065    22
 Measurement Sweep, bin, iter, slice :      4  2066    14
 Measurement Sweep, bin, iter, slice :      4  2067    14
 Measurement Sweep, bin, iter, slice :      4  2068    38
 Measurement Sweep, bin, iter, slice :      4  2069     5
 Measurement Sweep, bin, iter, slice :      4  2070    15
 Measurement Sweep, bin, iter, slice :      4  2071    28
 Measurement Sweep, bin, iter, slice :      4  2072     6
 Measurement Sweep, bin, iter, slice :      4  2073    20
 Measurement Sweep, bin, iter, slice :      4  2074    30
 Measurement Sweep, bin, iter, slice :      4  2075    34
 Measurement Sweep, bin, iter, slice :      4  2076    19
 Measurement Sweep, bin, iter, slice :      4  2077    15
 Measurement Sweep, bin, iter, slice :      4  2078    35
 Measurement Sweep, bin, iter, slice :      4  2079    28
 Measurement Sweep, bin, iter, slice :      4  2080    13
 Measurement Sweep, bin, iter, slice :      4  2081    27
 Measurement Sweep, bin, iter, slice :      4  2082    34
 Measurement Sweep, bin, iter, slice :      4  2083     3
 Measurement Sweep, bin, iter, slice :      4  2084     1
 Measurement Sweep, bin, iter, slice :      4  2085    39
 Measurement Sweep, bin, iter, slice :      4  2086    17
 Measurement Sweep, bin, iter, slice :      4  2087    23
 Measurement Sweep, bin, iter, slice :      4  2088    24
 Measurement Sweep, bin, iter, slice :      4  2089    18
 Measurement Sweep, bin, iter, slice :      4  2090     3
 Measurement Sweep, bin, iter, slice :      4  2091     2
 Measurement Sweep, bin, iter, slice :      4  2092    40
 Measurement Sweep, bin, iter, slice :      4  2093     1
 Measurement Sweep, bin, iter, slice :      4  2094    17
 Measurement Sweep, bin, iter, slice :      4  2095    16
 Measurement Sweep, bin, iter, slice :      4  2096    39
 Measurement Sweep, bin, iter, slice :      4  2097    13
 Measurement Sweep, bin, iter, slice :      4  2098    28
 Measurement Sweep, bin, iter, slice :      4  2099    25
 Measurement Sweep, bin, iter, slice :      4  2100    32
 Measurement Sweep, bin, iter, slice :      4  2101    40
 Measurement Sweep, bin, iter, slice :      4  2102     9
 Measurement Sweep, bin, iter, slice :      4  2103    12
 Measurement Sweep, bin, iter, slice :      4  2104    25
 Measurement Sweep, bin, iter, slice :      4  2105    20
 Measurement Sweep, bin, iter, slice :      4  2106    15
 Measurement Sweep, bin, iter, slice :      4  2107    16
 Measurement Sweep, bin, iter, slice :      4  2108    21
 Measurement Sweep, bin, iter, slice :      4  2109    39
 Measurement Sweep, bin, iter, slice :      4  2110     1
 Measurement Sweep, bin, iter, slice :      4  2111     9
 Measurement Sweep, bin, iter, slice :      4  2112     5
 Measurement Sweep, bin, iter, slice :      4  2113    26
 Measurement Sweep, bin, iter, slice :      4  2114    28
 Measurement Sweep, bin, iter, slice :      4  2115    25
 Measurement Sweep, bin, iter, slice :      4  2116     7
 Measurement Sweep, bin, iter, slice :      4  2117    37
 Measurement Sweep, bin, iter, slice :      4  2118    26
 Measurement Sweep, bin, iter, slice :      4  2119    30
 Measurement Sweep, bin, iter, slice :      4  2120    21
 Measurement Sweep, bin, iter, slice :      4  2121    25
 Measurement Sweep, bin, iter, slice :      4  2122    12
 Measurement Sweep, bin, iter, slice :      4  2123    30
 Measurement Sweep, bin, iter, slice :      4  2124    25
 Measurement Sweep, bin, iter, slice :      4  2125    31
 Measurement Sweep, bin, iter, slice :      4  2126     1
 Measurement Sweep, bin, iter, slice :      4  2127    13
 Measurement Sweep, bin, iter, slice :      4  2128    12
 Measurement Sweep, bin, iter, slice :      4  2129    21
 Measurement Sweep, bin, iter, slice :      4  2130    38
 Measurement Sweep, bin, iter, slice :      4  2131     6
 Measurement Sweep, bin, iter, slice :      4  2132    10
 Measurement Sweep, bin, iter, slice :      4  2133    37
 Measurement Sweep, bin, iter, slice :      4  2134    39
 Measurement Sweep, bin, iter, slice :      4  2135    36
 Measurement Sweep, bin, iter, slice :      4  2136     7
 Measurement Sweep, bin, iter, slice :      4  2137    11
 Measurement Sweep, bin, iter, slice :      4  2138     3
 Measurement Sweep, bin, iter, slice :      4  2139     9
 Measurement Sweep, bin, iter, slice :      4  2140     4
 Measurement Sweep, bin, iter, slice :      4  2141    38
 Measurement Sweep, bin, iter, slice :      4  2142     7
 Measurement Sweep, bin, iter, slice :      4  2143     8
 Measurement Sweep, bin, iter, slice :      4  2144     7
 Measurement Sweep, bin, iter, slice :      4  2145    20
 Measurement Sweep, bin, iter, slice :      4  2146    35
 Measurement Sweep, bin, iter, slice :      4  2147    31
 Measurement Sweep, bin, iter, slice :      4  2148    35
 Measurement Sweep, bin, iter, slice :      4  2149     1
 Measurement Sweep, bin, iter, slice :      4  2150    29
 Measurement Sweep, bin, iter, slice :      4  2151     4
 Measurement Sweep, bin, iter, slice :      4  2152    25
 Measurement Sweep, bin, iter, slice :      4  2153    11
 Measurement Sweep, bin, iter, slice :      4  2154     5
 Measurement Sweep, bin, iter, slice :      4  2155     2
 Measurement Sweep, bin, iter, slice :      4  2156    17
 Measurement Sweep, bin, iter, slice :      4  2157     2
 Measurement Sweep, bin, iter, slice :      4  2158    36
 Measurement Sweep, bin, iter, slice :      4  2159    35
 Measurement Sweep, bin, iter, slice :      4  2160     9
 Measurement Sweep, bin, iter, slice :      4  2161     8
 Measurement Sweep, bin, iter, slice :      4  2162    39
 Measurement Sweep, bin, iter, slice :      4  2163    35
 Measurement Sweep, bin, iter, slice :      4  2164    28
 Measurement Sweep, bin, iter, slice :      4  2165    28
 Measurement Sweep, bin, iter, slice :      4  2166    27
 Measurement Sweep, bin, iter, slice :      4  2167     5
 Measurement Sweep, bin, iter, slice :      4  2168    20
 Measurement Sweep, bin, iter, slice :      4  2169     8
 Measurement Sweep, bin, iter, slice :      4  2170    32
 Measurement Sweep, bin, iter, slice :      4  2171    33
 Measurement Sweep, bin, iter, slice :      4  2172    20
 Measurement Sweep, bin, iter, slice :      4  2173    34
 Measurement Sweep, bin, iter, slice :      4  2174    25
 Measurement Sweep, bin, iter, slice :      4  2175    19
 Measurement Sweep, bin, iter, slice :      4  2176    19
 Measurement Sweep, bin, iter, slice :      4  2177    37
 Measurement Sweep, bin, iter, slice :      4  2178    24
 Measurement Sweep, bin, iter, slice :      4  2179     9
 Measurement Sweep, bin, iter, slice :      4  2180    39
 Measurement Sweep, bin, iter, slice :      4  2181    10
 Measurement Sweep, bin, iter, slice :      4  2182    29
 Measurement Sweep, bin, iter, slice :      4  2183    40
 Measurement Sweep, bin, iter, slice :      4  2184    10
 Measurement Sweep, bin, iter, slice :      4  2185    38
 Measurement Sweep, bin, iter, slice :      4  2186     4
 Measurement Sweep, bin, iter, slice :      4  2187     2
 Measurement Sweep, bin, iter, slice :      4  2188     5
 Measurement Sweep, bin, iter, slice :      4  2189    21
 Measurement Sweep, bin, iter, slice :      4  2190    12
 Measurement Sweep, bin, iter, slice :      4  2191    39
 Measurement Sweep, bin, iter, slice :      4  2192     1
 Measurement Sweep, bin, iter, slice :      4  2193     9
 Measurement Sweep, bin, iter, slice :      4  2194    12
 Measurement Sweep, bin, iter, slice :      4  2195    24
 Measurement Sweep, bin, iter, slice :      4  2196    23
 Measurement Sweep, bin, iter, slice :      4  2197     9
 Measurement Sweep, bin, iter, slice :      4  2198    38
 Measurement Sweep, bin, iter, slice :      4  2199    12
 Measurement Sweep, bin, iter, slice :      4  2200     7
 Measurement Sweep, bin, iter, slice :      4  2201     6
 Measurement Sweep, bin, iter, slice :      4  2202     4
 Measurement Sweep, bin, iter, slice :      4  2203    34
 Measurement Sweep, bin, iter, slice :      4  2204    26
 Measurement Sweep, bin, iter, slice :      4  2205    34
 Measurement Sweep, bin, iter, slice :      4  2206    11
 Measurement Sweep, bin, iter, slice :      4  2207    36
 Measurement Sweep, bin, iter, slice :      4  2208    14
 Measurement Sweep, bin, iter, slice :      4  2209     5
 Measurement Sweep, bin, iter, slice :      4  2210     7
 Measurement Sweep, bin, iter, slice :      4  2211    11
 Measurement Sweep, bin, iter, slice :      4  2212     3
 Measurement Sweep, bin, iter, slice :      4  2213    23
 Measurement Sweep, bin, iter, slice :      4  2214    37
 Measurement Sweep, bin, iter, slice :      4  2215    29
 Measurement Sweep, bin, iter, slice :      4  2216    28
 Measurement Sweep, bin, iter, slice :      4  2217    16
 Measurement Sweep, bin, iter, slice :      4  2218    12
 Measurement Sweep, bin, iter, slice :      4  2219    25
 Measurement Sweep, bin, iter, slice :      4  2220    16
 Measurement Sweep, bin, iter, slice :      4  2221    23
 Measurement Sweep, bin, iter, slice :      4  2222    29
 Measurement Sweep, bin, iter, slice :      4  2223    40
 Measurement Sweep, bin, iter, slice :      4  2224    36
 Measurement Sweep, bin, iter, slice :      4  2225    32
 Measurement Sweep, bin, iter, slice :      4  2226    20
 Measurement Sweep, bin, iter, slice :      4  2227    20
 Measurement Sweep, bin, iter, slice :      4  2228     7
 Measurement Sweep, bin, iter, slice :      4  2229    31
 Measurement Sweep, bin, iter, slice :      4  2230    32
 Measurement Sweep, bin, iter, slice :      4  2231    26
 Measurement Sweep, bin, iter, slice :      4  2232    38
 Measurement Sweep, bin, iter, slice :      4  2233    34
 Measurement Sweep, bin, iter, slice :      4  2234    27
 Measurement Sweep, bin, iter, slice :      4  2235    20
 Measurement Sweep, bin, iter, slice :      4  2236    21
 Measurement Sweep, bin, iter, slice :      4  2237    14
 Measurement Sweep, bin, iter, slice :      4  2238    32
 Measurement Sweep, bin, iter, slice :      4  2239    13
 Measurement Sweep, bin, iter, slice :      4  2240     2
 Measurement Sweep, bin, iter, slice :      4  2241    13
 Measurement Sweep, bin, iter, slice :      4  2242     7
 Measurement Sweep, bin, iter, slice :      4  2243    16
 Measurement Sweep, bin, iter, slice :      4  2244    38
 Measurement Sweep, bin, iter, slice :      4  2245    31
 Measurement Sweep, bin, iter, slice :      4  2246    25
 Measurement Sweep, bin, iter, slice :      4  2247    24
 Measurement Sweep, bin, iter, slice :      4  2248    18
 Measurement Sweep, bin, iter, slice :      4  2249    32
 Measurement Sweep, bin, iter, slice :      4  2250     9
 Measurement Sweep, bin, iter, slice :      4  2251    23
 Measurement Sweep, bin, iter, slice :      4  2252    22
 Measurement Sweep, bin, iter, slice :      4  2253    10
 Measurement Sweep, bin, iter, slice :      4  2254    28
 Measurement Sweep, bin, iter, slice :      4  2255    17
 Measurement Sweep, bin, iter, slice :      4  2256     4
 Measurement Sweep, bin, iter, slice :      4  2257    13
 Measurement Sweep, bin, iter, slice :      4  2258    17
 Measurement Sweep, bin, iter, slice :      4  2259    20
 Measurement Sweep, bin, iter, slice :      4  2260     2
 Measurement Sweep, bin, iter, slice :      4  2261    34
 Measurement Sweep, bin, iter, slice :      4  2262     2
 Measurement Sweep, bin, iter, slice :      4  2263     8
 Measurement Sweep, bin, iter, slice :      4  2264    16
 Measurement Sweep, bin, iter, slice :      4  2265    13
 Measurement Sweep, bin, iter, slice :      4  2266     9
 Measurement Sweep, bin, iter, slice :      4  2267    29
 Measurement Sweep, bin, iter, slice :      4  2268    26
 Measurement Sweep, bin, iter, slice :      4  2269    29
 Measurement Sweep, bin, iter, slice :      4  2270    30
 Measurement Sweep, bin, iter, slice :      4  2271     8
 Measurement Sweep, bin, iter, slice :      4  2272     4
 Measurement Sweep, bin, iter, slice :      4  2273    11
 Measurement Sweep, bin, iter, slice :      4  2274     4
 Measurement Sweep, bin, iter, slice :      4  2275    24
 Measurement Sweep, bin, iter, slice :      4  2276    16
 Measurement Sweep, bin, iter, slice :      4  2277     7
 Measurement Sweep, bin, iter, slice :      4  2278    20
 Measurement Sweep, bin, iter, slice :      4  2279    19
 Measurement Sweep, bin, iter, slice :      4  2280    33
 Measurement Sweep, bin, iter, slice :      4  2281    17
 Measurement Sweep, bin, iter, slice :      4  2282    37
 Measurement Sweep, bin, iter, slice :      4  2283    28
 Measurement Sweep, bin, iter, slice :      4  2284    18
 Measurement Sweep, bin, iter, slice :      4  2285    31
 Measurement Sweep, bin, iter, slice :      4  2286    29
 Measurement Sweep, bin, iter, slice :      4  2287     4
 Measurement Sweep, bin, iter, slice :      4  2288    11
 Measurement Sweep, bin, iter, slice :      4  2289     6
 Measurement Sweep, bin, iter, slice :      4  2290     1
 Measurement Sweep, bin, iter, slice :      4  2291    37
 Measurement Sweep, bin, iter, slice :      4  2292     5
 Measurement Sweep, bin, iter, slice :      4  2293    11
 Measurement Sweep, bin, iter, slice :      4  2294     3
 Measurement Sweep, bin, iter, slice :      4  2295    21
 Measurement Sweep, bin, iter, slice :      4  2296    38
 Measurement Sweep, bin, iter, slice :      4  2297    25
 Measurement Sweep, bin, iter, slice :      4  2298    20
 Measurement Sweep, bin, iter, slice :      4  2299    28
 Measurement Sweep, bin, iter, slice :      4  2300    33
 Measurement Sweep, bin, iter, slice :      4  2301    37
 Measurement Sweep, bin, iter, slice :      4  2302    27
 Measurement Sweep, bin, iter, slice :      4  2303     5
 Measurement Sweep, bin, iter, slice :      4  2304    34
 Measurement Sweep, bin, iter, slice :      4  2305     4
 Measurement Sweep, bin, iter, slice :      4  2306    38
 Measurement Sweep, bin, iter, slice :      4  2307     9
 Measurement Sweep, bin, iter, slice :      4  2308     1
 Measurement Sweep, bin, iter, slice :      4  2309    12
 Measurement Sweep, bin, iter, slice :      4  2310    14
 Measurement Sweep, bin, iter, slice :      4  2311    32
 Measurement Sweep, bin, iter, slice :      4  2312    37
 Measurement Sweep, bin, iter, slice :      4  2313    16
 Measurement Sweep, bin, iter, slice :      4  2314    23
 Measurement Sweep, bin, iter, slice :      4  2315    37
 Measurement Sweep, bin, iter, slice :      4  2316    15
